编号,宝可梦,注释,Hp,攻击,防御,特攻,特防,速度,属性1,属性2,特性1,特性2,隐藏特性
1,妙蛙种子,,45,49,49,65,65,45,草,毒,茂盛,the same,叶绿素
2,妙蛙草,,60,62,63,80,80,60,草,毒,茂盛,the same,叶绿素
3,妙蛙花,,80,82,83,100,100,80,草,毒,茂盛,the same,叶绿素
3,妙蛙花,超级妙蛙花,80,100,123,122,120,80,草,毒,厚脂肪,the same,the same
4,小火龙,,39,52,43,60,50,65,火,,猛火,the same,太阳之力
5,火恐龙,,58,64,58,80,65,80,火,,猛火,the same,太阳之力
6,喷火龙,,78,84,78,109,85,100,火,飞行,猛火,the same,太阳之力
6,喷火龙,超级喷火龙Ｘ,78,130,111,130,85,100,火,龙,硬爪,the same,the same
6,喷火龙,超级喷火龙Ｙ,78,104,78,159,115,100,火,飞行,日照,the same,the same
7,杰尼龟,,44,48,65,50,64,43,水,,激流,the same,雨盘
8,卡咪龟,,59,63,80,65,80,58,水,,激流,the same,雨盘
9,水箭龟,,79,83,100,85,105,78,水,,激流,the same,雨盘
9,水箭龟,超级水箭龟,79,103,120,135,115,78,水,,超级发射器,the same,the same
10,绿毛虫,,45,30,35,20,20,45,虫,,鳞粉,the same,逃跑
11,铁甲蛹,,50,20,55,25,25,30,虫,,蜕皮,the same,the same
12,巴大蝶,,60,45,50,90,80,70,虫,飞行,复眼,the same,有色眼镜
13,独角虫,,40,35,30,20,20,50,虫,毒,鳞粉,the same,逃跑
14,铁壳蛹,,45,25,50,25,25,35,虫,毒,蜕皮,the same,the same
15,大针蜂,,65,90,40,45,80,75,虫,毒,虫之预感,the same,狙击手
15,大针蜂,超级大针蜂,65,150,40,15,80,145,虫,毒,适应力,the same,the same
16,波波,,40,45,40,35,35,56,一般,飞行,锐利目光,蹒跚,健壮胸肌
17,比比鸟,,63,60,55,50,50,71,一般,飞行,锐利目光,蹒跚,健壮胸肌
18,大比鸟,,83,80,75,70,70,101,一般,飞行,锐利目光,蹒跚,健壮胸肌
18,大比鸟,超级大比鸟,83,80,80,135,80,121,一般,飞行,无防守,the same,the same
19,小拉达,,30,56,35,25,35,72,一般,,逃跑,毅力,活力
19,小拉达,阿罗拉的样子,30,56,55,25,35,72,恶,一般,贪吃鬼,活力,厚脂肪
20,拉达,,55,81,60,50,70,97,一般,,逃跑,毅力,活力
20,拉达,阿罗拉的样子,75,71,70,40,80,77,恶,一般,贪吃鬼,活力,厚脂肪
21,烈雀,,40,60,30,31,31,70,一般,飞行,锐利目光,the same,狙击手
22,大嘴雀,,65,90,65,61,61,100,一般,飞行,锐利目光,the same,狙击手
23,阿柏蛇,,35,60,44,40,54,55,毒,,威吓,蜕皮,紧张感
24,阿柏怪,,60,95,69,65,79,80,毒,,威吓,蜕皮,紧张感
25,皮卡丘,,35,55,40,50,50,90,电,,静电,the same,避雷针
26,雷丘,,60,90,55,90,80,110,电,,静电,the same,避雷针
26,雷丘,阿罗拉的样子,60,90,55,90,80,110,电,超能力,冲浪之尾,the same,the same
27,穿山鼠,,50,75,85,20,30,40,地面,,沙隐,the same,拨沙
27,穿山鼠,阿罗拉的样子,50,75,90,10,35,40,冰,钢,雪隐,the same,拨雪
28,穿山王,,75,100,110,45,55,65,地面,,沙隐,the same,拨沙
28,穿山王,阿罗拉的样子,75,100,120,25,65,65,冰,钢,雪隐,the same,拨雪
29,尼多兰,,55,47,52,40,40,41,毒,,毒刺,斗争心,活力
30,尼多娜,,70,62,67,55,55,56,毒,,毒刺,斗争心,活力
31,尼多后,,90,92,87,75,85,76,毒,地面,毒刺,斗争心,强行
32,尼多朗,,46,57,40,40,40,50,毒,,毒刺,斗争心,活力
33,尼多力诺,,61,72,57,55,55,65,毒,,毒刺,斗争心,活力
34,尼多王,,81,102,77,85,75,85,毒,地面,毒刺,斗争心,强行
35,皮皮,,70,45,48,60,65,35,妖精,,迷人之躯,魔法防守,友情防守
36,皮可西,,95,70,73,95,90,60,妖精,,迷人之躯,魔法防守,纯朴
37,六尾,,38,41,40,50,65,65,火,,引火,the same,日照
37,六尾,阿罗拉的样子,38,41,40,50,65,65,冰,,雪隐,the same,降雪
38,九尾,,73,76,75,81,100,100,火,,引火,the same,日照
38,九尾,阿罗拉的样子,73,67,75,81,100,109,冰,妖精,雪隐,the same,降雪
39,胖丁,,115,45,20,45,25,20,一般,妖精,迷人之躯,好胜,友情防守
40,胖可丁,,140,70,45,85,50,45,一般,妖精,迷人之躯,好胜,察觉
41,超音蝠,,40,45,35,30,40,55,毒,飞行,精神力,the same,穿透
42,大嘴蝠,,75,80,70,65,75,90,毒,飞行,精神力,the same,穿透
43,走路草,,45,50,55,75,65,30,草,毒,叶绿素,the same,逃跑
44,臭臭花,,60,65,70,85,75,40,草,毒,叶绿素,the same,恶臭
45,霸王花,,75,80,85,110,90,50,草,毒,叶绿素,the same,孢子
46,派拉斯,,35,70,55,45,55,25,虫,草,孢子,干燥皮肤,湿气
47,派拉斯特,,60,95,80,60,80,30,虫,草,孢子,干燥皮肤,湿气
48,毛球,,60,55,50,40,55,45,虫,毒,复眼,有色眼镜,逃跑
49,摩鲁蛾,,70,65,60,90,75,90,虫,毒,鳞粉,有色眼镜,奇迹皮肤
50,地鼠,,10,55,25,35,45,95,地面,,沙隐,沙穴,沙之力
50,地鼠,阿罗拉的样子,10,55,30,35,45,90,地面,,沙隐,沙穴,沙之力
51,三地鼠,,35,100,50,50,70,120,地面,钢,沙隐,卷发,沙之力
51,三地鼠,阿罗拉的样子,35,100,60,50,70,110,地面,钢,沙隐,卷发,沙之力
52,喵喵,,40,45,35,40,40,90,一般,,捡拾,技术高手,紧张感
52,喵喵,阿罗拉的样子,40,35,35,50,40,90,恶,,捡拾,技术高手,胆怯
52,喵喵,伽勒尔的样子,50,65,55,40,40,40,钢,,捡拾,硬爪,紧张感
53,猫老大,,65,70,60,65,65,115,一般,,柔软,技术高手,紧张感
53,猫老大,阿罗拉的样子,65,60,60,75,65,115,恶,,毛皮大衣,技术高手,胆怯
54,可达鸭,,50,52,48,65,50,55,水,,湿气,无关天气,悠游自如
55,哥达鸭,,80,82,78,95,80,85,水,,湿气,无关天气,悠游自如
56,猴怪,,40,80,35,35,45,70,格斗,,干劲,愤怒穴位,不服输
57,火爆猴,,65,105,60,60,70,95,格斗,,干劲,愤怒穴位,不服输
58,卡蒂狗,,55,70,45,70,50,60,火,,威吓,引火,正义之心
59,风速狗,,90,110,80,100,80,95,火,,威吓,引火,正义之心
60,蚊香蝌蚪,,40,50,40,40,40,90,水,,储水,湿气,悠游自如
61,蚊香君,,65,65,65,50,50,90,水,,储水,湿气,悠游自如
62,蚊香泳士,,90,95,95,70,90,70,水,格斗,储水,湿气,悠游自如
63,凯西,,25,20,15,105,55,90,超能力,,同步,精神力,魔法防守
64,勇基拉,,40,35,30,120,70,105,超能力,,同步,精神力,魔法防守
65,胡地,,55,50,45,135,95,120,超能力,,同步,精神力,魔法防守
65,胡地,超级胡地,55,50,65,175,105,150,超能力,,复制,the same,the same
66,腕力,,70,80,50,35,35,35,格斗,,毅力,无防守,不屈之心
67,豪力,,80,100,70,50,60,45,格斗,,毅力,无防守,不屈之心
68,怪力,,90,130,80,65,85,55,格斗,,毅力,无防守,不屈之心
69,喇叭芽,,50,75,35,70,30,40,草,毒,叶绿素,the same,贪吃鬼
